timestamp,src_ip,dst_ip,protocol,packet_length,src_port,dst_port
1734210337.6137245,N/A,N/A,Other,60,N/A,N/A
1734210337.716436,N/A,N/A,Other,60,N/A,N/A
1734210338.0237556,N/A,N/A,Other,60,N/A,N/A
1734210338.5391974,N/A,N/A,Other,60,N/A,N/A
1734210339.4572592,N/A,N/A,Other,60,N/A,N/A
1734210340.3792725,N/A,N/A,Other,60,N/A,N/A
1734210340.92792,10.59.44.94,10.128.128.128,UDP,99,52301,53
1734210340.929617,10.59.44.94,10.128.128.128,UDP,99,45271,53
1734210340.9411252,10.128.128.128,10.59.44.94,UDP,115,53,52301
1734210340.9416971,10.128.128.128,10.59.44.94,UDP,169,53,45271
1734210340.9451573,10.59.44.94,13.107.42.18,TCP,74,52482,443
1734210340.9550765,13.107.42.18,10.59.44.94,TCP,66,443,52482
1734210340.9553072,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210340.9568975,10.59.44.94,13.107.42.18,TCP,2307,52482,443
1734210340.962211,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210340.9701204,13.107.42.18,10.59.44.94,TCP,153,443,52482
1734210340.970374,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210340.9733667,10.59.44.94,13.107.42.18,TCP,1153,52482,443
1734210340.9804072,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210340.9898157,13.107.42.18,10.59.44.94,TCP,341,443,52482
1734210340.9900663,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210340.9926538,10.59.44.94,13.107.42.18,TCP,128,52482,443
1734210340.996772,10.59.44.94,13.107.42.18,TCP,146,52482,443
1734210341.000952,10.59.44.94,13.107.42.18,TCP,515,52482,443
1734210341.0012276,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210341.0014477,13.107.42.18,10.59.44.94,TCP,116,443,52482
1734210341.003611,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210341.0047264,10.59.44.94,13.107.42.18,TCP,85,52482,443
1734210341.0056908,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210341.0081596,13.107.42.18,10.59.44.94,TCP,85,443,52482
1734210341.014413,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210341.0504067,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210341.0821893,13.107.42.18,10.59.44.94,TCP,877,443,52482
1734210341.0824323,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210341.096361,10.59.44.94,13.107.42.18,TCP,266,52482,443
1734210341.1005657,10.59.44.94,13.107.42.18,TCP,333,52482,443
1734210341.1166005,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210341.1168845,13.107.42.18,10.59.44.94,TCP,60,443,52482
1734210341.157653,13.107.42.18,10.59.44.94,TCP,2179,443,52482
1734210341.157885,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210341.1605182,13.107.42.18,10.59.44.94,TCP,85,443,52482
1734210341.1608045,10.59.44.94,13.107.42.18,TCP,54,52482,443
1734210341.4069695,N/A,N/A,Other,60,N/A,N/A
1734210342.7172337,10.59.44.94,20.42.73.24,TCP,184,35042,443
1734210342.7197247,10.59.44.94,20.42.73.24,TCP,105,35042,443
1734210342.7200036,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.7202199,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.720435,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.7206614,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.7947712,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.795078,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.796294,10.59.44.94,20.42.73.24,TCP,2802,35042,443
1734210342.79656,20.42.73.24,10.59.44.94,TCP,105,443,35042
1734210342.7967432,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.7969306,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.7971106,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.7973409,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.7975228,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.7977328,10.59.44.94,20.42.73.24,TCP,571,35042,443
1734210342.7979133,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.798087,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.868801,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.869195,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.8693905,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210342.8799427,20.42.73.24,10.59.44.94,TCP,164,443,35042
1734210342.8802054,10.59.44.94,20.42.73.24,TCP,101,35042,443
1734210343.0090234,20.42.73.24,10.59.44.94,TCP,66,443,35042
1734210345.0062785,10.59.44.94,10.128.128.128,UDP,105,49084,53
1734210345.0082965,10.59.44.94,10.128.128.128,UDP,105,44675,53
1734210345.0519705,10.128.128.128,10.59.44.94,UDP,187,53,49084
1734210345.052686,10.128.128.128,10.59.44.94,UDP,227,53,44675
1734210345.0530756,10.59.44.94,10.128.128.128,UDP,89,44984,53
1734210345.067182,10.59.44.94,93.184.215.201,TCP,74,55702,443
1734210345.0674121,10.59.44.94,93.184.215.201,TCP,74,55704,443
1734210345.0676243,10.59.44.94,93.184.215.201,TCP,74,55706,443
1734210345.0776925,93.184.215.201,10.59.44.94,TCP,74,443,55702
1734210345.0780191,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.079213,93.184.215.201,10.59.44.94,TCP,74,443,55706
1734210345.0794864,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.079681,93.184.215.201,10.59.44.94,TCP,74,443,55704
1734210345.0799541,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.088486,10.59.44.94,93.184.215.201,TCP,1842,55702,443
1734210345.088816,10.59.44.94,93.184.215.201,TCP,1842,55706,443
1734210345.0890481,10.59.44.94,93.184.215.201,TCP,1842,55704,443
1734210345.0892348,93.184.215.201,10.59.44.94,TCP,66,443,55702
1734210345.0977297,93.184.215.201,10.59.44.94,TCP,165,443,55702
1734210345.0980682,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.1273835,10.128.128.128,10.59.44.94,UDP,145,53,44984
1734210345.1277394,93.184.215.201,10.59.44.94,TCP,66,443,55706
1734210345.140709,93.184.215.201,10.59.44.94,TCP,66,443,55704
1734210345.1411242,10.59.44.94,93.184.215.201,TCP,656,55702,443
1734210345.14136,93.184.215.201,10.59.44.94,TCP,165,443,55706
1734210345.141554,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.141762,93.184.215.201,10.59.44.94,TCP,165,443,55704
1734210345.1419463,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.142175,10.59.44.94,93.184.215.201,TCP,656,55706,443
1734210345.1423895,10.59.44.94,93.184.215.201,TCP,656,55704,443
1734210345.142604,93.184.215.201,10.59.44.94,TCP,4162,443,55702
1734210345.1427922,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.143005,93.184.215.201,10.59.44.94,TCP,2419,443,55702
1734210345.1431952,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.1434095,93.184.215.201,10.59.44.94,TCP,4162,443,55706
1734210345.143589,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.1438482,93.184.215.201,10.59.44.94,TCP,2419,443,55706
1734210345.144039,10.59.44.94,93.184.215.201,TCP,66,55706,443
1734210345.1442683,93.184.215.201,10.59.44.94,TCP,4162,443,55704
1734210345.1444616,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1446822,93.184.215.201,10.59.44.94,TCP,2419,443,55704
1734210345.144877,10.59.44.94,93.184.215.201,TCP,66,55704,443
1734210345.1451008,10.59.44.94,93.184.215.201,TCP,140,55702,443
1734210345.1453211,10.59.44.94,93.184.215.201,TCP,140,55706,443
1734210345.145527,10.59.44.94,93.184.215.201,TCP,140,55704,443
1734210345.1457324,93.184.215.201,10.59.44.94,TCP,321,443,55702
1734210345.145917,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.1461244,93.184.215.201,10.59.44.94,TCP,321,443,55702
1734210345.1463025,10.59.44.94,93.184.215.201,TCP,66,55702,443
1734210345.146511,93.184.215.201,10.59.44.94,TCP,174,443,55702
